"";"Year";"SD";"0";"1";"2";"3";"4";"5";"6";"7";"8";"9"
"1";1984;"SD25";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2";1984;"SD27";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"3";1984;"SD28";111,008056246895;157,358380766298;196,439299541123;229,39091807068;257,174532114495;280,600671520766;300,352745769156;317,006981038049;331,049230419237;342,889147683512
"4";1984;"SD29";88,7858559502791;122,311884871707;148,719913104863;169,521182375302;185,906078644008;198,8122538512;208,978284550879;216,985938137453;223,293465416964;228,261824743656
"5";1984;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"6";1984;"SD32";84,5907762496827;117,880881984181;144,845234902894;166,685848270831;184,376329986662;198,705283943495;210,311464306197;219,712249807874;227,326707388813;233,494273305682
"7";1985;"SD25";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"8";1985;"SD27";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"9";1985;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"10";1985;"SD29";85,0467611404551;117,695573251205;143,700586495367;164,413766243991;180,911962621382;194,052894482653;204,519741053787;212,856659493074;219,497074883801;224,786213416523
"11";1985;"SD26";123,892850109971;166,28346039662;197,537431902651;220,580523952861;237,569855728887;250,095839375829;259,331062302304;266,140055903578;271,160226421529;274,861524073591
"12";1985;"SD32";79,9349856731575;112,245873617518;138,895654520873;160,876196294277;179,005584239509;193,958569050212;206,291680097567;216,463938682187;224,85394217077;231,773954865381
"13";1986;"SD25";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";1986;"SD27";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"15";1986;"SD28";101,863141480864;146,095201600807;184,399704164425;217,571003730115;246,297003057458;271,173418758942;292,716135205501;311,371902879829;327,527603038713;341,518270813963
"16";1986;"SD29";82,1164992568582;114,28233855209;140,253921491793;161,224091559573;178,155983377355;191,827258317064;202,865821549605;211,778660972128;218,975132550739;224,785761546352
"17";1986;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";1986;"SD32";80,4485104330215;112,661996602378;139,062279242839;160,698401450539;178,43009737826;192,961954679437;204,871412042262;214,631704325443;222,630667044809;229,186147426894
"19";1987;"SD25";92,1072284742103;132,670884152717;168,138629632955;199,150651316136;226,266710593543;249,976247438558;270,707214709807;288,833802622972;304,683192816616;318,541463921679
"20";1987;"SD27";98,0798533197191;136,490364152396;167,499519298121;192,533492604033;212,743647203085;229,059489036356;242,231416713782;252,865233865989;261,450011280185;268,38058025616
